-- Merging decision tree log ---
manifest
ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:2:1-98:12
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\1b774a05fb1fc2dc7e1e6d35be4f9f03\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\1b774a05fb1fc2dc7e1e6d35be4f9f03\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\1b774a05fb1fc2dc7e1e6d35be4f9f03\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\1b774a05fb1fc2dc7e1e6d35be4f9f03\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\1b774a05fb1fc2dc7e1e6d35be4f9f03\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\1b774a05fb1fc2dc7e1e6d35be4f9f03\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\88a8944266f5229635ad275b344473bd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\88a8944266f5229635ad275b344473bd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\88a8944266f5229635ad275b344473bd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VIVEK\.gradle\caches\transforms-4\0f10f755126a39c6dcd5633b76ef6a12\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VIVEK\.gradle\caches\transforms-4\0f10f755126a39c6dcd5633b76ef6a12\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VIVEK\.gradle\caches\transforms-4\0f10f755126a39c6dcd5633b76ef6a12\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VIVEK\.gradle\caches\transforms-4\0f10f755126a39c6dcd5633b76ef6a12\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VIVEK\.gradle\caches\transforms-4\0f10f755126a39c6dcd5633b76ef6a12\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VIVEK\.gradle\caches\transforms-4\0f10f755126a39c6dcd5633b76ef6a12\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VIVEK\.gradle\caches\transforms-4\0f10f755126a39c6dcd5633b76ef6a12\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VIVEK\.gradle\caches\transforms-4\0f10f755126a39c6dcd5633b76ef6a12\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VIVEK\.gradle\caches\transforms-4\0f10f755126a39c6dcd5633b76ef6a12\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VIVEK\.gradle\caches\transforms-4\0f10f755126a39c6dcd5633b76ef6a12\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VIVEK\.gradle\caches\transforms-4\0f10f755126a39c6dcd5633b76ef6a12\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VIVEK\.gradle\caches\transforms-4\0f10f755126a39c6dcd5633b76ef6a12\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VIVEK\.gradle\caches\transforms-4\0f10f755126a39c6dcd5633b76ef6a12\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VIVEK\.gradle\caches\transforms-4\0f10f755126a39c6dcd5633b76ef6a12\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VIVEK\.gradle\caches\transforms-4\0f10f755126a39c6dcd5633b76ef6a12\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\0016f45bc08d4ff89b2f2083e90e5d26\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\8297cbecc767ab1186b6293e0ed78eda\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\8297cbecc767ab1186b6293e0ed78eda\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\0016f45bc08d4ff89b2f2083e90e5d26\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\0016f45bc08d4ff89b2f2083e90e5d26\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\0016f45bc08d4ff89b2f2083e90e5d26\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\0016f45bc08d4ff89b2f2083e90e5d26\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\0016f45bc08d4ff89b2f2083e90e5d26\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\0016f45bc08d4ff89b2f2083e90e5d26\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\0016f45bc08d4ff89b2f2083e90e5d26\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\0016f45bc08d4ff89b2f2083e90e5d26\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\0016f45bc08d4ff89b2f2083e90e5d26\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\0016f45bc08d4ff89b2f2083e90e5d26\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\0016f45bc08d4ff89b2f2083e90e5d26\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\0016f45bc08d4ff89b2f2083e90e5d26\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\0016f45bc08d4ff89b2f2083e90e5d26\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\0016f45bc08d4ff89b2f2083e90e5d26\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c91a08e88c65982bac1156e289662769\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c91a08e88c65982bac1156e289662769\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c91a08e88c65982bac1156e289662769\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c91a08e88c65982bac1156e289662769\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c91a08e88c65982bac1156e289662769\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c91a08e88c65982bac1156e289662769\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c91a08e88c65982bac1156e289662769\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c91a08e88c65982bac1156e289662769\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c91a08e88c65982bac1156e289662769\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c262c74324fbfbaf14950eec43ffef3d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c262c74324fbfbaf14950eec43ffef3d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c262c74324fbfbaf14950eec43ffef3d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c262c74324fbfbaf14950eec43ffef3d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c262c74324fbfbaf14950eec43ffef3d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c262c74324fbfbaf14950eec43ffef3d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c262c74324fbfbaf14950eec43ffef3d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c262c74324fbfbaf14950eec43ffef3d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c262c74324fbfbaf14950eec43ffef3d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c262c74324fbfbaf14950eec43ffef3d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\VIVEK\.gradle\caches\transforms-4\3931978b2da7b6a243237a494c4b79c2\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\VIVEK\.gradle\caches\transforms-4\3931978b2da7b6a243237a494c4b79c2\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\VIVEK\.gradle\caches\transforms-4\97f0a48f578381f92d614d5da2de97b3\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\VIVEK\.gradle\caches\transforms-4\97f0a48f578381f92d614d5da2de97b3\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\VIVEK\.gradle\caches\transforms-4\97f0a48f578381f92d614d5da2de97b3\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\VIVEK\.gradle\caches\transforms-4\97f0a48f578381f92d614d5da2de97b3\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\VIVEK\.gradle\caches\transforms-4\75ab52f86c344d64277baa57b2af2e28\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\VIVEK\.gradle\caches\transforms-4\75ab52f86c344d64277baa57b2af2e28\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\VIVEK\.gradle\caches\transforms-4\75ab52f86c344d64277baa57b2af2e28\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\VIVEK\.gradle\caches\transforms-4\1c62dc3ae44de01fe28d6e71f0b28909\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\VIVEK\.gradle\caches\transforms-4\1c62dc3ae44de01fe28d6e71f0b28909\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\VIVEK\.gradle\caches\transforms-4\1c62dc3ae44de01fe28d6e71f0b28909\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VIVEK\.gradle\caches\transforms-4\fe1e303e0772b62c6c14c14abd8e2268\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\VIVEK\.gradle\caches\transforms-4\e079e203d121f3fd3eeaaff9534b3bbf\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\VIVEK\.gradle\caches\transforms-4\e079e203d121f3fd3eeaaff9534b3bbf\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VIVEK\.gradle\caches\transforms-4\da91a734f1bca6f6009a6e9a1d26745c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VIVEK\.gradle\caches\transforms-4\da91a734f1bca6f6009a6e9a1d26745c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VIVEK\.gradle\caches\transforms-4\fe1e303e0772b62c6c14c14abd8e2268\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VIVEK\.gradle\caches\transforms-4\fe1e303e0772b62c6c14c14abd8e2268\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VIVEK\.gradle\caches\transforms-4\fe1e303e0772b62c6c14c14abd8e2268\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VIVEK\.gradle\caches\transforms-4\fe1e303e0772b62c6c14c14abd8e2268\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VIVEK\.gradle\caches\transforms-4\fe1e303e0772b62c6c14c14abd8e2268\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VIVEK\.gradle\caches\transforms-4\fe1e303e0772b62c6c14c14abd8e2268\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VIVEK\.gradle\caches\transforms-4\fe1e303e0772b62c6c14c14abd8e2268\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] C:\Users\VIVEK\.gradle\caches\transforms-4\df05427b895ad27ec0fcb2402696d258\transformed\core-1.10.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.0] C:\Users\VIVEK\.gradle\caches\transforms-4\df05427b895ad27ec0fcb2402696d258\transformed\core-1.10.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.0] C:\Users\VIVEK\.gradle\caches\transforms-4\df05427b895ad27ec0fcb2402696d258\transformed\core-1.10.0\AndroidManifest.xml:23:9-81
permission#com.example.madp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] C:\Users\VIVEK\.gradle\caches\transforms-4\df05427b895ad27ec0fcb2402696d258\transformed\core-1.10.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.0] C:\Users\VIVEK\.gradle\caches\transforms-4\df05427b895ad27ec0fcb2402696d258\transformed\core-1.10.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.0] C:\Users\VIVEK\.gradle\caches\transforms-4\df05427b895ad27ec0fcb2402696d258\transformed\core-1.10.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] C:\Users\VIVEK\.gradle\caches\transforms-4\df05427b895ad27ec0fcb2402696d258\transformed\core-1.10.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.0] C:\Users\VIVEK\.gradle\caches\transforms-4\df05427b895ad27ec0fcb2402696d258\transformed\core-1.10.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.madp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] C:\Users\VIVEK\.gradle\caches\transforms-4\df05427b895ad27ec0fcb2402696d258\transformed\core-1.10.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.0] C:\Users\VIVEK\.gradle\caches\transforms-4\df05427b895ad27ec0fcb2402696d258\transformed\core-1.10.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\VIVEK\.gradle\caches\transforms-4\e079e203d121f3fd3eeaaff9534b3bbf\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\VIVEK\.gradle\caches\transforms-4\e079e203d121f3fd3eeaaff9534b3bbf\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\VIVEK\.gradle\caches\transforms-4\e079e203d121f3fd3eeaaff9534b3bbf\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:32:17-78
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\VIVEK\.gradle\caches\transforms-4\03b7dde63c08a7f0ad4704e6ff4bb34b\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\VIVEK\.gradle\caches\transforms-4\03b7dde63c08a7f0ad4704e6ff4bb34b\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\VIVEK\.gradle\caches\transforms-4\03b7dde63c08a7f0ad4704e6ff4bb34b\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\VIVEK\.gradle\caches\transforms-4\03b7dde63c08a7f0ad4704e6ff4bb34b\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\VIVEK\.gradle\caches\transforms-4\03b7dde63c08a7f0ad4704e6ff4bb34b\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
